Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:32<00:32, 32.06s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:44<00:00, 20.29s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:44<00:00, 22.07s/it]
2024-03-30 12:33:39.285734: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-30 12:33:39.326776: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-30 12:33:39.428115: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-30 12:33:39.626648: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-30 12:34:01.319597: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-03-30 12:34:32.807749: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-30 12:34:32.864510: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-30 12:34:32.902510: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-30 12:34:32.947682: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-30 12:34:34.371758: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
  0%|          | 0/1 [00:00<?, ?it/s]/home/LAB/gaoshiqi/.local/lib/python3.10/site-packages/torch/nested/__init__.py:166: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. (Triggered internally at ../aten/src/ATen/NestedTensorImpl.cpp:177.)
  return _nested.nested_tensor(
loss=3.3529:   0%|          | 0/1 [00:06<?, ?it/s]loss=3.3529: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]loss=3.3529: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=3.2402:   0%|          | 0/1 [00:05<?, ?it/s]loss=3.2402: 100%|██████████| 1/1 [00:06<00:00,  6.03s/it]loss=3.2402: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=3.1541:   0%|          | 0/1 [00:06<?, ?it/s]loss=3.1541: 100%|██████████| 1/1 [00:06<00:00,  6.03s/it]loss=3.1541: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=3.0619:   0%|          | 0/1 [00:05<?, ?it/s]loss=3.0619: 100%|██████████| 1/1 [00:05<00:00,  6.00s/it]loss=3.0619: 100%|██████████| 1/1 [00:06<00:00,  6.03s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.9695:   0%|          | 0/1 [00:05<?, ?it/s]loss=2.9695: 100%|██████████| 1/1 [00:06<00:00,  6.02s/it]loss=2.9695: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.9113:   0%|          | 0/1 [00:05<?, ?it/s]loss=2.9113: 100%|██████████| 1/1 [00:06<00:00,  6.01s/it]loss=2.9113: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.8715:   0%|          | 0/1 [00:05<?, ?it/s]loss=2.8715: 100%|██████████| 1/1 [00:06<00:00,  6.03s/it]loss=2.8715: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.8426:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.8426: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.8426: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.7907:   0%|          | 0/1 [00:05<?, ?it/s]loss=2.7907: 100%|██████████| 1/1 [00:05<00:00,  5.99s/it]loss=2.7907: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.7723:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.7723: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]loss=2.7723: 100%|██████████| 1/1 [00:06<00:00,  6.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.7435:   0%|          | 0/1 [00:05<?, ?it/s]loss=2.7435: 100%|██████████| 1/1 [00:06<00:00,  6.00s/it]loss=2.7435: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]
